,id,date,label,pred,sum->,bias,yr,workingday,clearday,temp,hum,windspeed
1,0,2012-12-04,6606,5868.89,,,1,1,1,0.48,0.73,0.17
2,0,2012-12-04,6606,5868.89,6560.549909838695,4553.239263803681,1028.92,-23.66,111.21,781.79,61.34,47.71
3,1,2011-02-03,1550,1496.45,,,0,1,1,0.19,0.44,0.28
4,1,2011-02-03,1550,1496.45,1456.8988496610982,4553.239263803681,-821.02,60.38,12.24,-2201.55,-35.57,-110.82
5,2,2011-10-28,3747,3096.01,,,0,1,0,0.33,0.59,0.23
6,2,2011-10-28,3747,3096.01,2701.8303364099793,4553.239263803681,-663.40,15.50,-192.91,-935.46,-22.85,-52.28
7,3,2012-04-01,6041,5299.3,,,1,0,0,0.43,0.68,0.17
8,3,2012-04-01,6041,5299.3,4677.675560369069,4553.239263803681,-133.11,54.03,-91.74,215.98,-4.35,83.63
9,4,2012-09-25,7538,6806.95,,,1,1,1,0.55,0.57,0.24
10,4,2012-09-25,7538,6806.95,7154.936951505842,4553.239263803681,1060.03,-11.70,226.61,1080.73,160.31,85.73
11,5,2012-07-11,7264,7227.65,,,1,1,1,0.72,0.63,0.15
12,5,2012-07-11,7264,7227.65,7126.360253080953,4553.239263803681,1010.80,62.79,252.26,1015.15,161.28,70.85
13,6,2011-02-09,1605,1348.9,,,0,1,0,0.13,0.49,0.19
14,6,2011-02-09,1605,1348.9,1332.2369266772248,4553.239263803681,-831.74,3.00,-129.11,-2145.92,-11.92,-105.31
15,7,2011-12-23,2209,2178.39,,,0,1,1,0.37,0.69,0.27
16,7,2011-12-23,2209,2178.39,2905.602891766136,4553.239263803681,-471.58,19.48,-33.93,-1026.81,-48.49,-86.30
17,8,2012-07-13,7499,6749.97,,,1,1,0,0.73,0.49,0.08
18,8,2012-07-13,7499,6749.97,6730.583936145069,4553.239263803681,1012.68,16.52,18.53,918.46,136.86,74.29
19,9,2012-05-29,5743,6536.97,,,1,1,1,0.72,0.68,0.30
20,9,2012-05-29,5743,6536.97,6962.202289372279,4553.239263803681,1082.97,25.38,259.97,1013.88,52.35,-25.59
21,10,2012-12-30,1796,2588.77,,,1,0,1,0.26,0.48,0.35
22,10,2012-12-30,1796,2588.77,2332.509532081323,4553.239263803681,-269.41,-103.54,-27.58,-1497.71,-64.74,-257.76
23,11,2011-12-22,3068,3644.11,,,0,1,0,0.42,0.76,0.05
24,11,2011-12-22,3068,3644.11,3597.158226660018,4553.239263803681,-620.49,8.03,-129.69,-275.08,-26.25,87.40
25,12,2011-06-14,4891,4503.23,,,0,1,1,0.60,0.51,0.27
26,12,2011-06-14,4891,4503.23,4535.154629179441,4553.239263803681,-649.86,-19.43,60.31,535.03,37.04,18.82
27,13,2012-11-28,5260,4274.78,,,1,1,1,0.30,0.51,0.21
28,13,2012-11-28,5260,4274.78,4403.418176599097,4553.239263803681,152.00,52.95,29.61,-380.93,30.64,-34.08
29,14,2011-03-08,2133,2911.19,,,0,1,1,0.29,0.42,0.12
30,14,2011-03-08,2133,2911.19,2614.1173848668063,4553.239263803681,-555.91,20.05,-63.97,-1195.51,-87.49,-56.30
31,15,2011-03-20,2471,3318.46,,,0,0,1,0.33,0.47,0.21
32,15,2011-03-20,2471,3318.46,2776.472545213289,4553.239263803681,-595.68,-62.22,-47.59,-1018.56,-53.34,0.62
33,16,2011-03-14,2046,3376.62,,,0,1,1,0.33,0.50,0.14
34,16,2011-03-14,2046,3376.62,2918.659409496125,4553.239263803681,-565.95,0.63,-41.49,-1013.27,-37.94,23.44
35,17,2012-10-05,8156,7648.13,,,1,1,1,0.61,0.63,0.11
36,17,2012-10-05,8156,7648.13,7338.902223825286,4553.239263803681,951.10,33.56,227.82,1121.86,212.68,238.66
37,18,2011-07-01,5362,4848.78,,,0,1,1,0.72,0.40,0.10
38,18,2011-07-01,5362,4848.78,4730.85528417946,4553.239263803681,-602.32,-13.29,104.22,542.74,123.56,22.70
39,19,2012-01-16,2298,2391.0,,,1,0,1,0.19,0.52,0.23
40,19,2012-01-16,2298,2391.0,2626.573820936382,4553.239263803681,-180.43,-104.65,-54.81,-1574.04,-14.76,2.03
41,20,2012-08-29,7697,7351.73,,,1,1,1,0.69,0.55,0.11
42,20,2012-08-29,7697,7351.73,7147.147827965412,4553.239263803681,1012.54,47.93,237.14,1033.67,136.45,126.18
43,21,2012-06-29,5463,6124.41,,,1,1,1,0.83,0.49,0.17
44,21,2012-06-29,5463,6124.41,6484.3011381151355,4553.239263803681,1020.68,18.40,198.53,619.51,75.09,-1.16
45,22,2012-04-12,5409,5241.63,,,1,1,1,0.40,0.47,0.29
46,22,2012-04-12,5409,5241.63,5077.8804293514295,4553.239263803681,552.74,-16.30,39.69,-132.87,28.48,52.90
47,23,2011-03-07,1872,2244.53,,,0,1,1,0.26,0.55,0.34
48,23,2011-03-07,1872,2244.53,1765.3202202868792,4553.239263803681,-753.28,28.06,-49.19,-1741.46,-67.07,-204.98
49,24,2011-02-24,1807,1738.82,,,0,1,0,0.30,0.70,0.25
50,24,2011-02-24,1807,1738.82,1998.1186974244806,4553.239263803681,-774.54,51.41,-98.62,-1551.44,-79.08,-102.85
51,25,2011-08-24,5130,4719.38,,,0,1,1,0.67,0.60,0.25
52,25,2011-08-24,5130,4719.38,4685.822574579175,4553.239263803681,-631.82,-19.05,116.15,572.39,53.92,40.99
53,26,2011-03-23,2121,2051.06,,,0,1,0,0.35,0.84,0.23
54,26,2011-03-23,2121,2051.06,2154.902367182127,4553.239263803681,-757.35,39.45,-142.01,-1342.46,-140.63,-55.34
55,27,2012-09-24,7436,7130.49,,,1,1,1,0.51,0.49,0.14
56,27,2012-09-24,7436,7130.49,7064.086631505279,4553.239263803681,1039.12,-13.68,180.98,1021.90,177.37,105.16
57,28,2012-02-09,3830,3544.14,,,1,1,1,0.27,0.56,0.19
58,28,2012-02-09,3830,3544.14,4162.120332598917,4553.239263803681,271.40,45.61,26.14,-746.94,27.03,-14.36
59,29,2012-12-18,5557,4339.07,,,1,1,1,0.41,0.67,0.22
60,29,2012-12-18,5557,4339.07,5188.183309088097,4553.239263803681,659.45,-52.71,-56.03,123.83,-30.60,-9.00
61,30,2011-12-11,2743,1851.96,,,0,0,1,0.22,0.49,0.07
62,30,2011-12-11,2743,1851.96,1681.3328660721463,4553.239263803681,-768.59,-75.02,-34.40,-1934.53,-63.70,4.34
63,31,2011-10-14,3644,4062.28,,,0,1,0,0.55,0.72,0.22
64,31,2011-10-14,3644,4062.28,4096.584535546061,4553.239263803681,-688.71,-12.90,-204.24,480.60,-8.21,-23.20
65,32,2012-04-25,6196,6564.96,,,1,1,1,0.48,0.43,0.12
66,32,2012-04-25,6196,6564.96,6815.193031612775,4553.239263803681,1028.85,-36.16,164.19,854.16,103.66,147.25
67,33,2012-06-07,7494,7410.86,,,1,1,1,0.60,0.57,0.16
68,33,2012-06-07,7494,7410.86,7236.25149616173,4553.239263803681,1056.30,34.99,253.77,1123.78,144.64,69.53
69,34,2012-04-10,5918,5895.79,,,1,1,1,0.45,0.43,0.25
70,34,2012-04-10,5918,5895.79,5911.6434821935945,4553.239263803681,930.90,-31.24,-59.41,669.71,-96.21,-55.36
71,35,2012-03-24,3372,5509.39,,,1,0,0,0.50,0.89,0.19
72,35,2012-03-24,3372,5509.39,4751.399211055971,4553.239263803681,27.47,51.39,-48.80,247.65,-103.62,24.06
73,36,2012-08-24,7582,6740.14,,,1,1,0,0.70,0.61,0.07
74,36,2012-08-24,7582,6740.14,6738.861092758208,4553.239263803681,1019.42,9.18,19.72,936.90,114.85,85.56
75,37,2012-08-25,6053,6322.86,,,1,0,0,0.66,0.71,0.24
76,37,2012-08-25,6053,6322.86,6298.116088606904,4553.239263803681,968.65,37.64,-195.84,862.66,66.67,5.09
77,38,2011-11-23,2566,2890.44,,,0,1,0,0.44,0.76,0.34
78,38,2011-11-23,2566,2890.44,2766.7540629811256,4553.239263803681,-597.94,14.90,-145.63,-788.23,-137.12,-132.46
79,39,2011-01-11,1263,975.28,,,0,1,0,0.17,0.69,0.12
80,39,2011-01-11,1263,975.28,1207.637815822638,4553.239263803681,-844.05,-10.75,-123.30,-2080.27,-163.58,-123.65
81,40,2011-04-20,3944,4784.73,,,0,1,1,0.59,0.61,0.24
82,40,2011-04-20,3944,4784.73,4684.913091282821,4553.239263803681,-662.50,-18.22,104.80,603.59,51.16,52.84
83,41,2012-03-06,3956,3438.85,,,1,1,1,0.26,0.46,0.20
84,41,2012-03-06,3956,3438.85,3737.942937277866,4553.239263803681,295.12,38.32,9.33,-1121.63,-21.96,-14.47
85,42,2012-08-01,7580,7044.73,,,1,1,1,0.72,0.68,0.14
86,42,2012-08-01,7580,7044.73,7097.696349739848,4553.239263803681,1001.90,60.75,251.74,1020.13,133.57,76.36
